,pe,pb,ps,pcf,roe,dyr,cap,open,close,low,high,pre_close,volume,money
2017-07-07,9.43,1.68,3.31,4.2,17.82,1.66,359.5,15.17,15.22,15.12,15.32,15.17,10347433.0,157316057.0
2017-07-10,9.39,1.67,3.3,4.19,17.82,1.67,357.89,15.19,15.15,15.07,15.24,15.22,9352825.0,141678585.0
2017-07-11,9.53,1.7,3.35,4.25,17.82,1.64,363.41,15.1,15.39,15.1,15.51,15.15,23886159.0,367431183.0
2017-07-12,9.45,1.68,3.32,4.21,17.82,1.66,360.19,15.39,15.25,15.13,15.64,15.39,30102916.0,463433581.0
2017-07-13,9.63,1.72,3.38,4.3,17.82,1.63,367.31,15.23,15.55,15.2,15.57,15.25,23413914.0,359958613.0
2017-07-14,9.66,1.72,3.39,4.31,17.82,1.62,368.23,15.61,15.59,15.41,15.75,15.55,23802976.0,370181705.0
2017-07-17,9.8,1.75,3.44,4.37,17.82,1.6,373.52,15.56,15.81,15.37,16.28,15.59,63396224.0,1004231102.0
2017-07-18,9.74,1.74,3.42,4.34,17.82,1.61,371.45,15.58,15.73,15.44,15.75,15.81,27654006.0,431444066.0
2017-07-19,9.9,1.76,3.48,4.41,17.82,1.58,377.43,15.71,15.98,15.66,16.14,15.73,40563747.0,647319541.0
2017-07-20,9.84,1.75,3.45,4.39,17.82,1.59,375.13,15.91,15.88,15.77,16.08,15.98,21478386.0,340906815.0
2017-07-21,9.69,1.73,3.4,4.32,17.82,1.62,369.38,15.84,15.64,15.6,15.84,15.88,19443626.0,305090266.0
2017-07-24,9.75,1.74,3.42,4.35,17.82,1.61,371.68,15.57,15.74,15.53,15.77,15.64,17521793.0,274477490.0
2017-07-25,9.57,1.71,3.36,4.27,17.82,1.64,365.02,15.71,15.45,15.39,15.76,15.74,23752955.0,369651909.0
2017-07-26,9.47,1.69,3.33,4.22,17.82,1.65,361.11,15.4,15.29,15.14,15.63,15.45,25061629.0,383873498.0
2017-07-27,9.5,1.69,3.34,4.24,17.82,1.65,362.26,15.28,15.34,15.13,15.34,15.29,15871756.0,242015949.0
2017-07-28,9.47,1.69,3.33,4.22,17.82,1.65,361.11,15.3,15.29,15.23,15.41,15.34,12589644.0,192797556.0
2017-07-31,9.31,1.66,3.27,4.15,17.82,1.68,354.9,15.27,15.03,14.96,15.27,15.29,28418729.0,427685538.0
2017-08-01,9.43,1.68,3.31,4.2,17.82,1.66,359.5,14.99,15.22,14.95,15.43,15.03,26717036.0,407457424.0
2017-08-02,9.42,1.68,3.31,4.2,17.82,1.66,359.04,15.11,15.2,15.08,15.31,15.22,16256043.0,247024698.0
2017-08-03,9.29,1.66,3.26,4.14,17.82,1.69,354.21,15.17,15.0,14.95,15.18,15.2,17590548.0,264222626.0
2017-08-04,9.25,1.65,3.25,4.12,17.82,1.69,352.6,15.0,14.93,14.92,15.06,15.0,9953969.0,149022309.0
2017-08-07,9.31,1.66,3.27,4.15,17.82,1.68,354.9,14.9,15.03,14.88,15.06,14.93,7205798.0,108076979.0
2017-08-08,9.27,1.65,3.26,4.13,17.82,1.69,353.52,14.9,14.97,14.9,15.02,15.03,7485133.0,111872907.0
2017-08-09,9.16,1.63,3.22,4.09,17.82,1.71,349.39,14.97,14.79,14.77,14.97,14.97,12346065.0,183187893.0
2017-08-10,9.21,1.64,3.23,4.11,17.82,1.7,351.0,14.76,14.86,14.74,14.95,14.79,10099317.0,149915022.0
2017-08-11,9.01,1.6,3.16,4.02,17.82,1.74,343.41,14.74,14.54,14.5,14.82,14.86,16908568.0,247877465.0
2017-08-14,9.04,1.61,3.17,4.03,17.82,1.73,344.56,14.51,14.59,14.46,14.64,14.54,7107436.0,103489337.0
2017-08-15,9.06,1.61,3.18,4.04,17.82,1.73,345.48,14.61,14.63,14.55,14.81,14.59,12739716.0,187028572.0
2017-08-16,9.09,1.62,3.19,4.05,17.82,1.72,346.63,14.5,14.68,14.37,14.79,14.63,18973807.0,277552812.0
2017-08-17,9.1,1.62,3.19,4.06,17.82,1.72,346.86,14.63,14.69,14.57,14.75,14.68,16237361.0,237841569.0
2017-08-18,9.13,1.63,3.21,4.07,17.82,1.72,348.24,14.63,14.74,14.59,14.81,14.69,15613919.0,229953644.0
2017-08-21,9.17,1.63,3.22,4.09,17.82,1.71,349.62,14.71,14.8,14.63,14.81,14.74,13845509.0,203664860.0
2017-08-22,9.12,1.63,3.2,4.07,17.82,1.72,347.78,14.78,14.72,14.7,14.84,14.8,14388878.0,212656079.0
2017-08-23,9.25,1.65,3.25,4.12,17.82,1.69,352.6,14.74,14.93,14.71,15.01,14.72,20257372.0,301482822.0
2017-08-24,9.18,1.64,3.22,4.09,17.82,1.71,350.08,14.89,14.82,14.81,14.99,14.93,10665124.0,158819228.0
2017-08-25,9.38,1.67,3.29,4.18,17.82,1.67,357.66,14.81,15.14,14.8,15.23,14.82,25099010.0,377874564.0
2017-08-28,9.54,1.7,3.35,4.26,17.82,1.64,363.87,15.19,15.41,15.13,15.54,15.14,27316450.0,420020305.0
2017-08-29,9.1,1.66,3.18,4.27,18.24,1.64,365.02,15.64,15.45,15.41,15.72,15.41,35190092.0,547059424.0
2017-08-30,9.0,1.64,3.15,4.23,18.24,1.65,361.34,15.41,15.3,15.27,15.58,15.45,25027675.0,384845951.0
2017-08-31,9.03,1.65,3.16,4.24,18.24,1.65,362.26,15.29,15.34,15.21,15.4,15.3,12638248.0,193335039.0
2017-09-01,8.95,1.61,3.13,2.13,18.03,1.66,359.04,15.34,15.2,15.13,15.37,15.34,19417685.0,296156489.0
2017-09-04,8.99,1.62,3.15,2.14,18.02,1.66,360.88,15.18,15.28,15.15,15.3,15.2,12877825.0,196053745.0
2017-09-05,9.11,1.64,3.19,2.17,18.03,1.64,365.48,15.26,15.47,15.25,15.66,15.28,25442790.0,394445805.0
2017-09-06,8.99,1.62,3.15,2.14,18.02,1.66,360.88,15.43,15.28,15.22,15.46,15.47,17034401.0,260542124.0
2017-09-07,8.86,1.6,3.1,2.11,18.03,1.68,355.59,15.23,15.06,15.06,15.28,15.28,17838779.0,269970299.0
2017-09-08,8.89,1.6,3.11,2.12,18.03,1.67,356.97,15.07,15.11,15.04,15.18,15.06,8233663.0,124318092.0
2017-09-11,8.89,1.6,3.11,2.12,18.03,1.67,356.97,15.13,15.11,15.05,15.21,15.11,11444874.0,173239974.0
2017-09-12,8.87,1.6,3.1,2.11,18.02,1.68,355.82,15.11,15.07,14.85,15.14,15.11,23262672.0,348691697.0
2017-09-13,8.78,1.58,3.07,2.09,18.02,1.7,352.37,14.99,14.92,14.85,15.05,15.07,12177816.0,181858772.0
2017-09-14,8.76,1.58,3.06,2.08,18.02,1.7,351.45,14.92,14.88,14.85,14.94,14.92,11369035.0,169315523.0
2017-09-15,8.8,1.59,3.08,2.09,18.02,1.69,353.06,14.87,14.95,14.85,14.99,14.88,11922576.0,178026464.0
2017-09-18,8.79,1.58,3.08,2.09,18.02,1.69,352.83,14.94,14.94,14.88,14.97,14.95,7335204.0,109482943.0
2017-09-19,8.79,1.58,3.08,2.09,18.02,1.69,352.83,14.91,14.94,14.91,15.03,14.94,8104909.0,121256177.0
2017-09-20,8.81,1.59,3.08,2.1,18.02,1.69,353.52,14.94,14.97,14.86,14.98,14.94,7231316.0,108003498.0
2017-09-21,8.79,1.58,3.07,2.09,18.03,1.69,352.6,14.92,14.93,14.91,15.0,14.97,7621534.0,113968222.0
2017-09-22,8.67,1.56,3.03,2.06,18.02,1.72,348.01,14.91,14.73,14.71,14.98,14.93,11014352.0,163148178.0
2017-09-25,8.53,1.54,2.98,2.03,18.02,1.75,342.26,14.69,14.49,14.48,14.74,14.73,18065205.0,263377784.0
2017-09-26,8.52,1.54,2.98,2.03,18.03,1.75,342.03,14.49,14.48,14.39,14.57,14.49,15676722.0,226678720.0
2017-09-27,8.47,1.53,2.96,2.01,18.03,1.76,339.96,14.48,14.39,14.34,14.49,14.48,16934979.0,244159371.0
2017-09-28,8.42,1.52,2.95,2.0,18.03,1.77,337.89,14.4,14.31,14.29,14.43,14.39,11593395.0,166550034.0
2017-09-29,8.43,1.52,2.95,2.0,18.02,1.77,338.12,14.35,14.32,14.26,14.43,14.31,12865562.0,184552614.0
2017-10-09,8.55,1.54,2.99,2.03,18.02,1.74,342.95,14.69,14.52,14.47,14.74,14.32,16934269.0,247008304.0
2017-10-10,8.59,1.55,3.0,2.04,18.02,1.73,344.56,14.44,14.59,14.44,14.6,14.52,9418143.0,137002643.0
2017-10-11,8.57,1.55,3.0,2.04,18.03,1.74,344.1,14.58,14.57,14.52,14.61,14.59,7351038.0,107082723.0
2017-10-12,8.54,1.54,2.99,2.03,18.03,1.74,342.72,14.55,14.51,14.48,14.6,14.57,6717797.0,97579889.0
2017-10-13,8.51,1.53,2.98,2.02,18.02,1.75,341.57,14.5,14.46,14.41,14.5,14.51,7191982.0,104042125.0
2017-10-16,8.49,1.53,2.97,2.02,18.02,1.75,340.88,14.48,14.43,14.42,14.54,14.46,9203728.0,133223373.0
2017-10-17,8.51,1.53,2.98,2.02,18.02,1.75,341.57,14.44,14.46,14.41,14.56,14.43,8332439.0,120572689.0
2017-10-18,8.47,1.53,2.96,2.01,18.03,1.76,339.96,14.45,14.39,14.32,14.5,14.46,8568473.0,123483760.0
2017-10-19,8.35,1.51,2.92,1.99,18.02,1.78,335.13,14.34,14.19,14.14,14.35,14.39,10721279.0,152753469.0
2017-10-20,8.37,1.51,2.93,1.99,18.02,1.78,336.05,14.19,14.23,14.13,14.25,14.19,7638533.0,108311954.0
2017-10-23,8.4,1.51,2.94,2.0,18.03,1.77,336.97,14.23,14.27,14.16,14.35,14.23,6997444.0,99703001.0
2017-10-24,8.38,1.51,2.93,1.99,18.03,1.78,336.28,14.29,14.24,14.19,14.33,14.27,5476331.0,78105336.0
2017-10-25,8.44,1.52,2.95,2.01,18.03,1.77,338.58,14.27,14.34,14.23,14.36,14.24,6743355.0,96461134.0
2017-10-26,8.45,1.52,2.96,2.01,18.03,1.76,339.04,14.34,14.35,14.28,14.43,14.34,10337401.0,148541262.0
2017-10-27,8.52,1.54,2.98,2.03,18.02,1.75,341.8,14.36,14.47,14.35,14.59,14.35,14768844.0,213899252.0
2017-10-30,8.41,1.52,2.94,2.0,18.03,1.77,337.66,14.48,14.3,14.27,14.53,14.47,13639054.0,196468145.0
2017-10-31,8.21,1.44,2.82,2.31,17.59,1.76,340.19,14.39,14.4,14.29,14.47,14.3,12117949.0,174395927.0
2017-11-01,8.25,1.45,2.83,2.32,17.59,1.75,341.8,14.43,14.47,14.36,14.64,14.4,17935328.0,260722002.0
2017-11-02,8.19,1.44,2.81,2.3,17.59,1.76,339.5,14.45,14.37,14.32,14.49,14.47,12238296.0,176049440.0
2017-11-03,8.07,1.42,2.77,2.27,17.59,1.79,334.22,14.35,14.15,14.08,14.42,14.37,14852041.0,210905859.0
2017-11-06,8.01,1.41,2.75,2.25,17.59,1.8,331.69,14.16,14.04,14.01,14.2,14.15,12925426.0,181774097.0
2017-11-07,8.13,1.43,2.79,2.28,17.59,1.77,336.74,14.05,14.26,14.05,14.29,14.04,13620067.0,192984870.0
2017-11-08,8.15,1.43,2.8,2.29,17.59,1.77,337.89,14.21,14.31,14.21,14.41,14.26,13977773.0,200169561.0
2017-11-09,8.16,1.44,2.8,2.29,17.59,1.77,338.12,14.26,14.32,14.26,14.39,14.31,7246973.0,103690169.0
2017-11-10,8.08,1.42,2.77,2.27,17.59,1.79,334.68,14.3,14.17,14.14,14.31,14.32,13192834.0,187389161.0
2017-11-13,8.35,1.47,2.87,2.35,17.59,1.73,346.17,14.2,14.66,14.18,14.74,14.17,38076461.0,554659899.0
2017-11-14,8.26,1.45,2.84,2.32,17.59,1.75,342.26,14.6,14.49,14.45,14.62,14.66,19980196.0,290208847.0
2017-11-15,8.29,1.46,2.85,2.33,17.59,1.74,343.64,14.48,14.55,14.45,14.67,14.49,17238010.0,251410868.0
2017-11-16,8.1,1.42,2.78,2.28,17.59,1.78,335.59,14.52,14.21,14.2,14.52,14.55,20964054.0,299575993.0
2017-11-17,8.12,1.43,2.79,2.28,17.59,1.78,336.51,14.19,14.25,14.19,14.48,14.21,19873624.0,284531532.0
2017-11-20,8.22,1.45,2.82,2.31,17.59,1.76,340.42,14.18,14.41,14.06,14.43,14.25,19944179.0,284573140.0
2017-11-21,8.32,1.46,2.86,2.34,17.59,1.73,344.79,14.36,14.6,14.36,14.65,14.41,27358922.0,398796727.0
2017-11-22,8.33,1.47,2.86,2.34,17.59,1.73,345.25,14.64,14.62,14.52,14.76,14.6,31380456.0,459620229.0
2017-11-23,8.15,1.43,2.8,2.29,17.59,1.77,337.66,14.59,14.3,14.23,14.73,14.62,25338558.0,368403081.0
2017-11-24,8.15,1.43,2.8,2.29,17.59,1.77,337.66,14.26,14.3,14.14,14.35,14.3,13842544.0,197112420.0
2017-11-27,8.04,1.41,2.76,2.26,17.59,1.79,333.07,14.3,14.1,14.09,14.31,14.3,13182375.0,186572767.0
2017-11-28,8.06,1.42,2.77,2.27,17.59,1.79,333.99,14.09,14.14,14.01,14.14,14.1,11990912.0,168761251.0
2017-11-29,7.98,1.4,2.74,2.24,17.59,1.81,330.77,14.14,14.0,13.64,14.15,14.14,23815885.0,331523553.0
2017-11-30,7.98,1.4,2.74,2.24,17.59,1.81,330.77,13.92,14.0,13.88,14.15,14.0,13682496.0,191257505.0
2017-12-01,7.96,1.4,2.73,2.24,17.59,1.81,329.85,13.98,13.97,13.91,14.09,14.0,11403388.0,159574008.0
2017-12-04,7.86,1.38,2.7,2.21,17.59,1.83,325.71,13.96,13.79,13.79,13.99,13.97,11435241.0,158785865.0
2017-12-05,7.86,1.38,2.7,2.21,17.59,1.84,325.48,13.79,13.78,13.74,13.86,13.79,11788510.0,162628047.0
2017-12-06,7.85,1.38,2.69,2.21,17.59,1.84,325.25,13.76,13.77,13.63,13.82,13.78,10373955.0,142000616.0
2017-12-07,7.84,1.38,2.69,2.2,17.59,1.84,324.79,13.7,13.75,13.7,13.86,13.77,7919050.0,109116408.0
2017-12-08,7.91,1.39,2.72,2.22,17.59,1.82,327.78,13.74,13.88,13.7,13.94,13.75,10604467.0,146896120.0
2017-12-11,7.99,1.41,2.74,2.24,17.59,1.81,331.0,13.85,14.01,13.84,14.08,13.88,12590032.0,176144578.0
2017-12-12,7.83,1.38,2.69,2.2,17.59,1.84,324.33,13.98,13.73,13.71,14.0,14.01,8125726.0,112762923.0
2017-12-13,7.84,1.38,2.69,2.2,17.59,1.84,325.02,13.69,13.76,13.68,13.78,13.73,5242518.0,71984017.0
2017-12-14,7.78,1.37,2.67,2.19,17.59,1.85,322.49,13.77,13.65,13.64,13.78,13.76,7565487.0,103535883.0
2017-12-15,7.59,1.34,2.61,2.13,17.59,1.9,314.68,13.66,13.32,13.29,13.66,13.65,18367721.0,246898566.0
2017-12-18,7.53,1.33,2.59,2.12,17.59,1.91,312.15,13.32,13.22,13.19,13.39,13.32,10404884.0,138373284.0
2017-12-19,7.63,1.34,2.62,2.15,17.59,1.89,316.29,13.22,13.39,13.22,13.4,13.22,10146380.0,135240784.0
2017-12-20,7.52,1.32,2.58,2.11,17.59,1.92,311.46,13.36,13.19,13.17,13.37,13.39,10138457.0,134680236.0
2017-12-21,7.53,1.32,2.58,2.12,17.59,1.92,311.92,13.18,13.21,13.11,13.33,13.19,12815949.0,169284666.0
2017-12-22,7.52,1.32,2.58,2.11,17.59,1.92,311.46,13.21,13.19,13.15,13.29,13.21,8893546.0,117707060.0
2017-12-25,7.48,1.32,2.57,2.1,17.59,1.93,310.08,13.19,13.13,13.1,13.26,13.19,6525362.0,86009339.0
2017-12-26,7.53,1.33,2.59,2.12,17.59,1.91,312.15,13.11,13.22,13.04,13.38,13.13,13296871.0,175725622.0
2017-12-27,7.44,1.31,2.56,2.09,17.59,1.94,308.47,13.15,13.06,13.0,13.28,13.22,14831714.0,194931685.0
2017-12-28,7.4,1.3,2.54,2.08,17.59,1.95,306.63,13.01,12.98,12.91,13.19,13.06,13641341.0,177740235.0
2017-12-29,7.41,1.3,2.54,2.08,17.59,1.95,307.09,12.97,13.0,12.94,13.07,12.98,10246847.0,133224834.0
2018-01-02,7.57,1.33,2.6,2.13,17.59,1.91,313.53,13.04,13.27,13.0,13.33,13.0,17593832.0,232795155.0
2018-01-03,7.61,1.34,2.61,2.14,17.59,1.9,315.14,13.27,13.34,13.22,13.41,13.27,15022641.0,200420102.0
2018-01-04,7.74,1.36,2.66,2.17,17.59,1.86,320.65,13.32,13.58,13.28,13.65,13.34,23593596.0,318951467.0
2018-01-05,7.73,1.36,2.65,2.17,17.59,1.87,320.42,13.52,13.57,13.47,13.7,13.58,13665266.0,185333177.0
2018-01-08,7.79,1.37,2.68,2.19,17.59,1.85,322.95,13.57,13.67,13.54,13.71,13.57,14668410.0,200091158.0
2018-01-09,7.79,1.37,2.68,2.19,17.59,1.85,322.95,13.67,13.67,13.58,13.71,13.67,11355512.0,155042088.0
2018-01-10,7.85,1.38,2.69,2.21,17.59,1.84,325.25,13.66,13.77,13.61,13.94,13.67,15258220.0,210253103.0
2018-01-11,7.79,1.37,2.68,2.19,17.59,1.85,322.95,13.73,13.67,13.65,13.88,13.77,9846919.0,135163737.0
2018-01-12,7.81,1.37,2.68,2.19,17.59,1.85,323.41,13.7,13.69,13.64,13.84,13.67,9559511.0,131209547.0
2018-01-15,7.94,1.4,2.73,2.23,17.59,1.82,329.16,13.72,13.94,13.65,14.06,13.69,21159251.0,294503003.0
2018-01-16,8.13,1.43,2.79,2.28,17.59,1.77,336.74,13.94,14.26,13.9,14.37,13.94,23909539.0,339133086.0
2018-01-17,8.16,1.44,2.8,2.29,17.59,1.77,338.12,14.31,14.32,14.29,14.63,14.26,34600608.0,501371143.0
2018-01-18,8.23,1.45,2.82,2.31,17.59,1.75,340.88,14.38,14.43,14.36,14.56,14.32,18818788.0,271794060.0
2018-01-19,8.48,1.49,2.91,2.38,17.59,1.7,351.45,14.6,14.88,14.54,15.21,14.43,54795923.0,813711601.0
2018-01-22,8.32,1.46,2.85,2.34,17.59,1.73,344.56,14.74,14.59,14.45,14.94,14.88,34620499.0,507094590.0
2018-01-23,8.48,1.49,2.91,2.38,17.59,1.7,351.45,14.49,14.88,14.47,15.06,14.59,37254862.0,552453819.0
2018-01-24,8.53,1.5,2.93,2.4,17.59,1.69,353.52,14.79,14.97,14.73,15.16,14.88,41666300.0,622731940.0
2018-01-25,8.7,1.53,2.99,2.44,17.59,1.66,360.42,14.88,15.26,14.81,15.57,14.97,47870717.0,730476916.0
2018-01-26,8.7,1.53,2.99,2.45,17.59,1.66,360.65,15.2,15.27,15.15,15.47,15.26,33454325.0,511979978.0
2018-01-29,8.61,1.58,3.13,2.64,18.33,1.53,389.84,16.01,16.51,15.94,16.8,15.27,123246565.0,2035072015.0
2018-01-30,8.63,1.58,3.14,2.65,18.33,1.53,390.99,16.43,16.55,16.37,16.78,16.51,62283193.0,1031089509.0
2018-01-31,8.8,1.61,3.2,2.7,18.33,1.5,398.58,16.47,16.88,16.42,16.97,16.55,62650960.0,1045948665.0
2018-02-01,8.43,1.55,3.07,2.59,18.33,1.56,382.03,16.81,16.17,16.04,17.11,16.88,82016413.0,1358741184.0
2018-02-02,8.51,1.56,3.1,2.62,18.33,1.55,385.7,16.1,16.33,15.92,16.43,16.17,48206377.0,781987229.0
2018-02-05,8.88,1.63,3.23,2.73,18.33,1.49,402.25,16.1,17.03,16.09,17.13,16.33,77653392.0,1303993119.0
2018-02-06,8.5,1.56,3.09,2.61,18.33,1.55,385.01,16.75,16.3,16.16,16.91,17.03,64857104.0,1074679416.0
2018-02-07,8.26,1.51,3.01,2.54,18.33,1.6,374.21,16.64,15.84,15.77,16.87,16.3,73177447.0,1200782570.0
2018-02-08,8.19,1.5,2.98,2.52,18.33,1.61,371.22,15.92,15.72,15.58,16.04,15.84,42869112.0,676827623.0
2018-02-09,7.69,1.41,2.8,2.36,18.33,1.72,348.47,15.37,14.75,14.47,15.47,15.72,57094569.0,852617030.0
2018-02-12,7.64,1.4,2.78,2.35,18.33,1.73,346.17,14.77,14.66,14.44,14.78,14.75,47226476.0,690856520.0
2018-02-13,7.7,1.41,2.8,2.36,18.33,1.71,348.7,14.77,14.76,14.71,15.15,14.66,39293781.0,586020348.0
2018-02-14,7.62,1.4,2.77,2.34,18.33,1.73,345.25,14.72,14.62,14.42,14.79,14.76,29479557.0,429372172.0
2018-02-22,7.78,1.43,2.83,2.39,18.33,1.7,352.37,14.94,14.92,14.79,15.0,14.62,40107037.0,596905739.0
2018-02-23,7.83,1.44,2.85,2.41,18.33,1.69,354.67,14.89,15.02,14.77,15.05,14.92,30456356.0,454317947.0
2018-02-26,7.93,1.45,2.89,2.44,18.33,1.66,359.04,15.11,15.2,14.93,15.28,15.02,35747770.0,540820779.0
2018-02-27,7.77,1.42,2.83,2.39,18.33,1.7,352.14,15.22,14.91,14.9,15.25,15.2,29716328.0,446487759.0
2018-02-28,7.73,1.42,2.82,2.38,18.33,1.71,350.31,14.81,14.83,14.64,14.88,14.91,20802781.0,307004673.0
2018-03-01,7.75,1.42,2.82,2.38,18.33,1.7,351.22,14.7,14.87,14.69,14.95,14.83,18345608.0,272427121.0
2018-03-02,7.67,1.41,2.79,2.36,18.33,1.72,347.32,14.71,14.71,14.55,14.84,14.87,20444057.0,300440689.0
2018-03-05,7.62,1.4,2.77,2.34,18.33,1.73,345.25,14.67,14.62,14.58,14.75,14.71,12854523.0,188205114.0
2018-03-06,7.75,1.49,2.82,2.38,19.23,1.7,351.22,14.7,14.87,14.53,14.89,14.62,25041089.0,368176159.0
2018-03-07,7.72,1.41,2.81,2.37,18.33,1.71,349.62,15.07,14.8,14.78,15.15,14.87,36477086.0,546548603.0
2018-03-08,7.72,1.41,2.81,2.37,18.33,1.71,349.62,14.79,14.8,14.68,14.82,14.8,14362450.0,211777077.0
2018-03-09,7.74,1.42,2.82,2.38,18.33,1.7,350.54,14.83,14.84,14.68,14.87,14.8,15819683.0,233680448.0
2018-03-12,7.73,1.42,2.82,2.38,18.33,1.71,350.31,14.88,14.83,14.71,14.92,14.84,18561211.0,275129067.0
2018-03-13,7.68,1.41,2.8,2.36,18.33,1.72,348.01,14.82,14.73,14.71,14.96,14.83,16828147.0,249433667.0
2018-03-14,7.57,1.39,2.76,2.33,18.33,1.74,342.95,14.67,14.52,14.45,14.67,14.73,21326846.0,310372747.0
2018-03-15,7.48,1.37,2.72,2.3,18.33,1.76,339.04,14.46,14.35,14.26,14.56,14.52,21386546.0,307762509.0
2018-03-16,7.4,1.36,2.69,2.27,18.33,1.78,335.36,14.36,14.2,14.18,14.38,14.35,14173088.0,202518054.0
2018-03-19,7.44,1.36,2.71,2.29,18.33,1.77,337.2,14.17,14.28,14.11,14.29,14.2,9260340.0,131778859.0
2018-03-20,7.49,1.37,2.73,2.3,18.33,1.76,339.27,14.26,14.36,14.2,14.38,14.28,12406729.0,177683449.0
2018-03-21,7.49,1.37,2.73,2.3,18.33,1.76,339.27,14.36,14.36,14.33,14.51,14.36,13851753.0,199845908.0
2018-03-22,7.48,1.37,2.72,2.3,18.33,1.76,339.04,14.33,14.35,14.17,14.4,14.36,16245050.0,232212696.0
2018-03-23,7.34,1.34,2.67,2.25,18.33,1.8,332.38,14.01,14.07,13.74,14.13,14.35,31825660.0,444750009.0
2018-03-26,7.27,1.33,2.65,2.23,18.33,1.81,329.39,13.96,13.95,13.78,14.0,14.07,13772064.0,191376063.0
2018-03-27,7.31,1.34,2.66,2.24,18.33,1.81,331.0,14.07,14.01,13.87,14.08,13.95,16492649.0,230474577.0
2018-03-28,7.31,1.34,2.66,2.24,18.33,1.81,331.0,13.92,14.01,13.88,14.3,14.01,22531380.0,317608941.0
2018-03-29,7.37,1.35,2.68,2.26,18.33,1.79,333.76,13.95,14.13,13.86,14.28,14.01,22223871.0,313008613.0
2018-03-30,7.29,1.34,2.65,2.24,18.33,1.81,330.31,14.14,13.98,13.97,14.19,14.13,16227989.0,227953986.0
2018-04-02,7.39,1.35,2.69,2.27,18.33,1.79,334.68,13.99,14.17,13.97,14.25,13.98,18762853.0,265598885.0
2018-04-03,7.43,1.36,2.7,2.28,18.33,1.78,336.51,14.11,14.25,14.07,14.3,14.17,15505198.0,220086852.0
2018-04-04,7.39,1.35,2.69,2.27,18.33,1.79,334.68,14.27,14.17,14.15,14.44,14.25,12972548.0,185420231.0
2018-04-09,7.35,1.35,2.68,2.26,18.33,1.79,333.07,14.13,14.1,14.03,14.25,14.17,9676580.0,136569926.0
2018-04-10,7.54,1.38,2.74,2.32,18.33,1.75,341.57,14.13,14.46,14.09,14.47,14.1,18624160.0,266029837.0
2018-04-11,7.59,1.39,2.76,2.33,18.33,1.74,343.64,14.56,14.55,14.41,14.67,14.46,21571990.0,314170686.0
2018-04-12,7.51,1.38,2.74,2.31,18.33,1.76,340.42,14.52,14.41,14.36,14.54,14.55,11128372.0,160749263.0
2018-04-13,7.47,1.37,2.72,2.3,18.33,1.77,338.58,14.48,14.34,14.31,14.53,14.41,7379511.0,106387445.0
2018-04-16,7.3,1.34,2.66,2.24,18.33,1.81,330.54,14.35,13.99,13.92,14.35,14.34,14937658.0,210487866.0
2018-04-17,7.24,1.33,2.64,2.22,18.33,1.82,328.01,13.98,13.89,13.88,14.08,13.99,8109903.0,113314494.0
2018-04-18,7.29,1.34,2.65,2.24,18.33,1.81,330.31,14.06,13.98,13.89,14.1,13.89,10025545.0,140105394.0
2018-04-19,7.32,1.34,2.66,2.25,18.33,1.8,331.46,13.99,14.03,13.96,14.07,13.98,8133077.0,114051074.0
2018-04-20,7.24,1.33,2.63,2.22,18.33,1.82,327.78,14.02,13.88,13.62,14.02,14.03,14189337.0,195801789.0
2018-04-23,7.24,1.33,2.63,2.22,18.33,1.82,327.78,13.83,13.88,13.73,13.93,13.88,7442240.0,103009661.0
2018-04-24,7.34,1.34,2.67,2.25,18.33,1.8,332.38,13.88,14.07,13.88,14.22,13.88,16916089.0,238418662.0
2018-04-25,7.25,1.33,2.64,2.23,18.33,1.82,328.24,14.02,13.9,13.84,14.07,14.07,12829280.0,178895977.0
2018-04-26,7.25,1.33,2.64,2.23,18.33,1.82,328.24,13.98,13.9,13.77,13.98,13.9,9104232.0,126136636.0
2018-04-27,7.32,1.34,2.67,2.25,18.33,1.8,331.69,13.94,14.04,13.74,14.06,13.9,15007309.0,209114373.0
2018-05-02,6.65,1.21,2.45,-6.39,18.15,1.9,314.22,13.9,13.3,13.26,13.91,14.04,45060469.0,611418886.0
2018-05-03,6.64,1.21,2.45,-6.38,18.15,1.9,313.76,13.29,13.28,13.18,13.36,13.3,19071995.0,252995980.0
2018-05-04,6.64,1.2,2.45,-6.37,18.15,1.91,313.53,13.29,13.27,13.24,13.35,13.28,14317866.0,190336539.0
2018-05-07,6.68,1.21,2.46,-6.41,18.15,1.9,315.37,13.25,13.35,13.22,13.36,13.27,26812857.0,356316561.0
2018-05-08,6.7,1.22,2.47,-6.43,18.15,1.89,316.52,13.33,13.4,13.26,13.52,13.35,19837587.0,265955842.0
2018-05-09,6.66,1.21,2.45,-6.39,18.15,1.9,314.45,13.4,13.31,13.27,13.4,13.4,10481534.0,139592817.0
2018-05-10,6.63,1.2,2.44,-6.37,18.15,1.91,313.3,13.35,13.26,13.19,13.39,13.31,14778667.0,196075733.0
2018-05-11,6.62,1.2,2.44,-6.36,18.15,1.91,312.61,13.27,13.24,13.21,13.34,13.26,11853153.0,157388377.0
2018-05-14,6.7,1.22,2.47,-6.43,18.15,1.89,316.29,13.26,13.39,13.25,13.5,13.24,20235252.0,270701376.0
2018-05-15,6.72,1.22,2.48,-6.45,18.15,1.88,317.21,13.42,13.43,13.35,13.45,13.39,12554322.0,168214009.0
