,open,close,high,low,volume,money,change,pe,pb,cap,dyr,roe
2016-02-26,2481.95,2461.49,2492.09,2418.51,114819.0,1266133.0,0.08,15.79,1.71,10672.0,1.21,9.23
2016-02-29,2453.07,2362.68,2453.07,2314.63,119381.0,1090178.0,-4.01,15.16,1.65,10299.15,1.26,9.19
2016-03-01,2368.45,2416.37,2428.96,2349.82,107948.0,1104517.0,2.27,15.51,1.68,10535.69,1.23,9.23
2016-03-02,2422.47,2550.76,2554.58,2419.22,176883.0,1688440.0,5.56,16.37,1.78,11132.85,1.16,9.2
2016-03-03,2555.94,2559.86,2592.18,2549.12,187298.0,1962813.0,0.36,16.44,1.78,11175.25,1.16,9.24
2016-03-04,2549.87,2548.34,2568.48,2494.3,199612.0,1904267.0,-0.45,16.38,1.78,11219.08,1.17,9.2
2016-03-07,2590.17,2580.56,2606.9,2556.12,137243.0,1447751.0,1.26,16.57,1.8,11318.15,1.15,9.21
2016-03-08,2568.97,2585.19,2585.19,2474.94,138085.0,1426532.0,0.18,16.6,1.8,11342.97,1.15,9.22
2016-03-09,2525.05,2544.84,2547.38,2502.53,110556.0,1181040.0,-1.56,16.33,1.77,11195.06,1.17,9.23
2016-03-10,2533.02,2485.95,2551.77,2485.95,83102.0,920294.0,-2.31,15.94,1.73,10898.95,1.2,9.21
2016-03-11,2467.12,2493.34,2504.04,2459.99,72065.0,777337.0,0.3,15.98,1.74,10954.85,1.19,9.18
2016-03-14,2522.89,2566.95,2590.14,2521.83,122348.0,1331560.0,2.95,16.44,1.79,11234.52,1.16,9.18
2016-03-15,2565.68,2570.85,2575.73,2528.99,126157.0,1360397.0,0.15,16.49,1.79,11274.34,1.15,9.21
2016-03-16,2566.89,2569.79,2584.59,2563.22,133191.0,1359332.0,-0.04,16.49,1.79,11308.08,1.15,9.21
2016-03-17,2576.93,2615.17,2626.28,2563.87,135940.0,1576963.0,1.77,16.78,1.82,11451.12,1.13,9.22
2016-03-18,2626.15,2661.81,2684.23,2621.86,214481.0,2345568.0,1.78,17.08,1.85,11622.42,1.11,9.23
2016-03-21,2684.86,2727.96,2762.89,2678.21,239811.0,2620724.0,2.49,17.5,1.9,11953.52,1.09,9.21
2016-03-22,2707.82,2709.98,2735.74,2691.15,156502.0,1837266.0,-0.66,17.31,1.86,11841.18,1.09,9.31
2016-03-23,2702.07,2721.96,2722.44,2691.84,130522.0,1628735.0,0.44,17.38,1.87,11864.28,1.09,9.29
2016-03-24,2696.51,2672.66,2719.36,2672.66,139527.0,1743264.0,-1.81,17.06,1.84,11650.53,1.11,9.27
2016-03-25,2670.32,2692.9,2696.86,2666.3,101270.0,1389188.0,0.76,17.06,1.86,11765.28,1.1,9.17
2016-03-28,2709.63,2677.22,2735.66,2671.38,120869.0,1524747.0,-0.58,16.95,1.84,11667.89,1.1,9.21
2016-03-29,2678.68,2632.21,2684.84,2615.38,125162.0,1386420.0,-1.68,16.6,1.81,11468.68,1.12,9.17
2016-03-30,2652.25,2713.41,2713.41,2651.67,126821.0,1551382.0,3.08,16.99,1.85,11802.76,1.09,9.18
2016-03-31,2726.21,2716.52,2742.7,2710.22,132668.0,1763309.0,0.11,16.84,1.84,11813.92,1.09,9.15
2016-04-01,2713.08,2735.4,2735.4,2672.76,132227.0,1572272.0,0.7,16.96,1.85,11921.08,1.08,9.17
2016-04-05,2728.95,2781.99,2797.63,2720.04,180003.0,1929287.0,1.7,17.24,1.88,12113.45,1.06,9.17
2016-04-06,2765.05,2782.52,2787.8,2754.72,145805.0,1666868.0,0.02,17.24,1.88,12087.29,1.06,9.17
2016-04-07,2788.86,2733.91,2793.34,2733.13,126280.0,1521955.0,-1.75,16.94,1.85,11887.47,1.08,9.16
2016-04-08,2715.39,2708.45,2720.29,2681.67,113353.0,1386747.0,-0.93,16.79,1.83,11772.43,1.09,9.17
2016-04-11,2729.36,2765.7,2776.89,2729.34,136086.0,1644885.0,2.11,17.14,1.87,12012.21,1.06,9.17
2016-04-12,2761.98,2746.02,2769.51,2722.53,103569.0,1321280.0,-0.71,17.02,1.86,11932.33,1.07,9.15
2016-04-13,2761.78,2786.57,2816.24,2761.57,186018.0,2027135.0,1.48,17.27,1.89,12117.88,1.06,9.14
2016-04-14,2801.19,2809.81,2813.24,2779.95,123978.0,1496620.0,0.83,17.41,1.9,12210.33,1.05,9.16
2016-04-15,2813.87,2807.43,2820.63,2796.21,119738.0,1501469.0,-0.08,17.24,1.9,12172.71,1.05,9.07
2016-04-20,2777.3,2671.98,2779.04,2614.7,176952.0,2106886.0,-3.41,16.21,1.8,11615.57,1.1,9.01
2016-04-21,2656.21,2635.87,2684.87,2633.6,101664.0,1245062.0,-1.35,15.99,1.77,11468.11,1.11,9.03
2016-04-22,2619.87,2647.94,2647.98,2611.74,80189.0,979765.0,0.46,16.14,1.78,11499.08,1.11,9.07
2016-04-25,2638.95,2636.0,2641.67,2603.65,72396.0,905843.0,-0.45,16.17,1.76,,1.11,9.19
2016-04-26,2635.15,2662.77,2662.91,2633.54,86393.0,1060310.0,1.02,16.33,1.78,11552.65,,9.17
2016-04-27,2661.42,2651.07,2678.03,2644.92,95379.0,1249478.0,-0.44,16.24,1.77,11473.96,1.11,9.18
2016-04-28,2653.54,2635.18,2656.1,2605.35,92818.0,1223444.0,-0.6,16.29,1.76,11395.23,1.12,9.26
2016-04-29,2626.73,2626.57,2641.93,2621.86,62285.0,824311.0,-0.33,16.25,1.75,11354.49,1.13,9.29
2016-05-03,2628.26,2684.27,2684.27,2619.78,100308.0,1253721.0,2.2,16.19,1.75,11609.61,1.11,9.25
2016-05-04,2675.86,2688.12,2702.84,2674.11,97968.0,1304215.0,0.14,16.21,1.75,11611.28,1.11,9.26
2016-05-05,2683.3,2698.92,2699.33,2673.54,91188.0,1302474.0,0.4,16.26,1.76,11635.61,1.11,9.24
2016-05-06,2701.64,2615.3,2711.28,2615.3,147910.0,1878659.0,-3.1,15.75,1.71,11250.15,1.18,9.21
2016-05-09,2599.32,2518.99,2599.32,2510.28,119184.0,1322737.0,-3.68,15.17,1.64,10854.57,1.22,9.25
2016-05-10,2515.45,2525.89,2544.28,2506.74,92032.0,1046753.0,0.27,15.22,1.65,10913.93,1.22,9.22
2016-05-11,2534.97,2519.02,2552.58,2493.07,109963.0,1190109.0,-0.27,15.19,1.65,10938.46,1.23,9.21
2016-05-12,2484.47,2495.04,2504.09,2448.8,90527.0,982556.0,-0.95,15.06,1.63,10846.64,1.2,9.24
2016-05-13,2490.47,2486.53,2517.06,2476.44,78432.0,803959.0,-0.34,15.0,1.63,10814.7,1.2,9.2
2016-05-16,2479.42,2507.88,2508.08,2468.15,77952.0,823392.0,0.86,15.07,1.64,10837.17,1.27,9.19
2016-05-17,2511.22,2503.8,2518.26,2489.71,82336.0,903220.0,-0.16,15.1,1.64,11221.72,1.27,9.21
2016-05-18,2486.82,2446.35,2487.3,2415.23,98891.0,1020009.0,-2.29,14.77,1.6,11017.03,1.3,9.23
2016-05-19,2442.66,2439.17,2472.79,2435.27,72643.0,808351.0,-0.29,14.73,1.6,10971.68,1.31,9.21
2016-05-20,2426.99,2451.23,2451.56,2417.14,68278.0,729792.0,0.49,14.8,1.61,11021.04,1.3,9.19
2016-05-23,2453.18,2474.74,2476.39,2453.18,76421.0,862654.0,0.96,14.94,1.62,11103.69,1.28,9.22
2016-05-24,2472.64,2446.75,2472.74,2436.06,63037.0,699062.0,-1.13,14.77,1.6,10980.53,1.3,9.23
2016-05-25,2461.0,2439.8,2472.92,2433.86,62657.0,711835.0,-0.28,14.73,1.6,10955.33,1.32,9.21
2016-05-26,2438.04,2443.46,2452.03,2399.83,73886.0,804747.0,0.15,14.74,1.6,10952.46,1.32,9.21
2016-05-27,2440.38,2441.0,2453.26,2429.9,66113.0,819177.0,-0.1,14.72,1.6,10936.1,1.33,9.2
2016-05-30,2433.88,2449.17,2466.27,2421.48,68042.0,742826.0,0.33,14.71,1.6,10971.13,1.35,9.19
2016-05-31,2451.34,2535.01,2535.01,2450.84,134289.0,1369955.0,3.5,15.28,1.66,11375.65,1.3,9.2
2016-06-01,2537.11,2535.92,2560.87,2530.12,115200.0,1297637.0,0.04,15.28,1.66,11367.98,1.23,9.2
2016-06-02,2537.06,2549.96,2549.96,2528.16,99874.0,1200962.0,0.55,15.23,1.66,11369.94,1.23,9.17
2016-06-03,2560.4,2556.82,2568.41,2547.43,114646.0,1292293.0,0.27,15.33,1.67,11412.71,1.24,9.18
2016-06-06,2560.43,2554.72,2565.71,2544.19,89048.0,1071369.0,-0.08,15.32,1.67,11409.28,1.18,9.17
2016-06-07,2556.64,2557.33,2558.31,2542.38,82932.0,1119692.0,0.1,15.31,1.67,11385.98,1.18,9.17
2016-06-08,2557.65,2544.39,2557.65,2532.72,79339.0,977881.0,-0.51,15.24,1.66,11346.32,1.19,9.18
2016-06-13,2514.77,2443.32,2521.29,2443.25,109629.0,1365378.0,-3.97,14.62,1.59,10877.74,1.15,9.19
2016-06-14,2433.75,2443.86,2450.43,2425.43,70762.0,908051.0,0.02,14.65,1.6,10904.79,1.15,9.16
2016-06-15,2417.43,2492.19,2500.6,2415.94,96750.0,1196886.0,1.98,15.06,1.63,11128.36,1.12,9.24
2016-06-16,2479.42,2468.41,2485.38,2462.82,88847.0,1067794.0,-0.95,14.91,1.67,11012.32,1.26,8.93
2016-06-17,2477.67,2483.01,2499.16,2469.97,95572.0,1230135.0,0.59,15.0,1.68,11064.91,1.28,8.93
2016-06-20,2491.38,2493.07,2496.12,2472.67,72634.0,1041599.0,0.41,15.07,1.69,11100.52,1.26,8.92
2016-06-21,2507.66,2482.9,2520.46,2475.8,93938.0,1229038.0,-0.41,15.02,1.68,11057.25,1.27,8.94
2016-06-22,2480.57,2504.69,2505.03,2477.87,79919.0,980233.0,0.88,15.15,1.7,11140.61,1.3,8.91
2016-06-23,2507.99,2508.84,2511.55,2493.09,102485.0,1285514.0,0.17,15.17,1.7,11133.53,1.3,8.92
2016-06-24,2511.36,2480.73,2526.62,2429.82,130508.0,1500316.0,-1.12,14.96,1.68,10949.0,1.25,8.9
2016-06-27,2469.32,2519.23,2519.23,2469.26,95776.0,1194721.0,1.55,15.24,1.71,11116.68,1.13,8.91
2016-06-28,2514.16,2539.6,2540.6,2509.44,109456.0,1370503.0,0.81,15.36,1.72,11190.81,1.12,8.93
2016-06-29,2551.2,2597.65,2620.08,2550.43,166333.0,1826855.0,2.29,15.71,1.76,11504.3,1.1,8.93
2016-06-30,2595.74,2577.62,2597.1,2571.25,112459.0,1364314.0,-0.77,15.6,1.76,11392.81,1.21,8.86
2016-07-01,2584.84,2575.73,2593.06,2571.64,98247.0,1339244.0,-0.07,15.64,1.77,11442.75,1.22,8.84
2016-07-05,2626.44,2666.54,2672.85,2626.44,204917.0,2524509.0,1.81,16.21,1.83,11877.22,1.17,8.86
2016-07-06,2658.03,2664.77,2669.56,2635.49,167352.0,2080676.0,-0.07,16.18,1.83,11819.4,1.17,8.84
2016-07-07,2664.91,2660.34,2667.51,2633.41,158683.0,1940817.0,-0.17,16.15,1.83,11801.92,1.2,8.83
2016-07-08,2659.83,2645.92,2660.92,2639.68,119153.0,1525434.0,-0.54,16.06,1.82,11740.02,1.2,8.82
2016-07-11,2652.03,2637.5,2658.78,2633.88,141817.0,1734947.0,-0.32,16.01,1.81,11724.75,1.19,8.85
2016-07-12,2637.11,2678.34,2678.34,2617.29,171803.0,1833711.0,1.55,16.26,1.84,11938.44,1.17,8.84
2016-07-13,2684.43,2705.86,2716.74,2684.43,192994.0,1985014.0,1.03,16.43,1.86,12060.29,1.16,8.83
2016-07-14,2699.31,2703.74,2704.36,2686.79,131904.0,1532207.0,-0.08,16.39,1.86,12012.59,1.21,8.81
2016-07-15,2713.38,2701.77,2724.31,2698.44,141761.0,1666037.0,-0.07,16.3,1.84,12100.19,1.14,8.86
2016-07-18,2698.25,2668.62,2698.25,2661.69,162757.0,1844602.0,-1.23,15.9,1.8,12044.92,1.1,8.83
2016-07-19,2664.24,2670.3,2670.93,2647.6,120071.0,1390281.0,0.06,15.91,1.8,12042.74,1.21,8.84
2016-07-20,2671.87,2671.71,2680.41,2663.09,103070.0,1252880.0,0.05,15.95,1.8,12024.61,1.21,8.86
2016-07-21,2680.66,2685.12,2700.38,2675.79,123704.0,1453617.0,0.5,16.02,1.81,12074.98,1.2,8.85
2016-07-22,2681.99,2655.28,2683.14,2651.51,118460.0,1460075.0,-1.11,15.86,1.79,11943.75,1.21,8.86
2016-07-25,2647.1,2659.06,2668.92,2643.78,104022.0,1276387.0,0.14,15.88,1.79,11948.91,1.21,8.87
2016-07-26,2655.91,2681.7,2682.03,2652.98,98057.0,1180967.0,0.85,16.03,1.81,12063.03,1.2,8.86
2016-07-27,2684.46,2614.18,2704.23,2573.4,215287.0,2172686.0,-2.52,15.65,1.77,11840.02,1.23,8.84
2016-07-28,2605.98,2622.99,2641.06,2595.99,145666.0,1457472.0,0.34,15.7,1.77,11894.93,1.23,8.87
2016-07-29,2625.38,2620.42,2642.11,2612.35,141147.0,1369915.0,-0.1,15.69,1.77,11889.64,1.24,8.86
2016-08-01,2613.88,2581.39,2614.09,2561.63,115684.0,1174469.0,-1.49,15.47,1.74,11727.99,1.26,8.89
2016-08-02,2579.46,2614.23,2614.8,2579.46,107820.0,1053185.0,1.27,15.67,1.77,11855.92,1.24,8.85
2016-08-03,2605.15,2630.79,2633.63,2602.32,124701.0,1248860.0,0.63,15.76,1.78,11898.94,1.23,8.85
2016-08-04,2630.93,2645.77,2647.21,2618.17,118899.0,1235939.0,0.57,15.85,1.79,11928.54,1.23,8.85
2016-08-05,2647.84,2635.42,2655.95,2634.36,114346.0,1158221.0,-0.39,15.8,1.78,11898.9,1.23,8.88
2016-08-08,2632.16,2679.66,2679.66,2624.13,137453.0,1347538.0,1.68,16.06,1.81,12088.07,1.21,8.87
2016-08-09,2677.75,2743.76,2744.67,2676.2,211643.0,2004609.0,2.39,16.45,1.85,12377.81,1.18,8.89
2016-08-10,2744.22,2728.42,2750.74,2728.29,161249.0,1666484.0,-0.56,16.35,1.84,12309.13,1.19,8.89
2016-08-11,2726.27,2688.47,2734.26,2688.47,141240.0,1571591.0,-1.46,16.11,1.82,12140.96,1.21,8.85
2016-08-12,2688.11,2731.88,2731.88,2683.77,146681.0,1523362.0,1.61,16.38,1.85,12352.47,1.29,8.85
2016-08-15,2744.07,2813.96,2825.85,2744.05,268684.0,2621302.0,3.0,16.86,1.9,12739.66,1.25,8.87
2016-08-16,2824.97,2841.41,2882.26,2824.97,275552.0,2851537.0,0.98,17.03,1.92,12833.08,1.24,8.87
2016-08-17,2833.17,2861.78,2868.99,2818.48,200330.0,2191331.0,0.72,17.16,1.94,12958.36,1.23,8.85
2016-08-18,2875.57,2859.81,2896.66,2846.85,247773.0,2603527.0,-0.07,17.15,1.93,12951.7,1.23,8.89
2016-08-19,2852.84,2905.21,2922.09,2831.6,251736.0,2529060.0,1.59,17.44,1.96,13275.96,1.21,8.9
2016-08-22,2904.69,2858.33,2920.04,2858.0,217207.0,2309555.0,-1.61,17.16,1.93,13029.29,1.23,8.89
2016-08-23,2852.18,2860.71,2884.15,2840.75,157174.0,1777442.0,0.08,17.17,1.93,13019.07,1.23,8.9
2016-08-24,2865.3,2853.81,2873.54,2845.86,152275.0,1842440.0,-0.24,17.12,1.87,12990.63,1.23,9.16
2016-08-25,2833.62,2806.78,2833.7,2781.95,152434.0,1716607.0,-1.65,16.83,1.83,12754.6,1.25,9.2
2016-08-26,2813.3,2839.11,2860.14,2812.15,171405.0,1930795.0,1.15,17.03,1.85,12857.74,1.23,9.21
2016-08-29,2841.15,2879.61,2911.69,2840.2,225639.0,2474054.0,1.43,17.29,1.88,13057.67,1.21,9.2
2016-08-30,2883.62,2863.47,2887.07,2852.78,161133.0,1765413.0,-0.56,17.2,1.86,12984.54,1.22,9.25
2016-08-31,2866.65,2876.15,2882.45,2854.98,153317.0,1738193.0,0.44,17.26,1.82,13019.67,1.22,9.48
2016-09-01,2873.92,2845.71,2884.71,2845.46,157377.0,1765788.0,-1.06,16.53,1.8,12884.04,1.23,9.18
2016-09-02,2836.85,2844.93,2850.25,2827.35,138761.0,1451094.0,-0.03,16.56,1.81,12954.25,1.24,9.15
2016-09-05,2853.24,2853.42,2881.5,2847.66,133594.0,1452880.0,0.3,16.6,1.81,12925.39,1.23,9.17
2016-09-06,2853.36,2904.3,2904.88,2829.34,196519.0,2193401.0,1.78,16.9,1.84,13106.34,1.21,9.18
2016-09-07,2907.27,2957.81,2981.19,2906.41,326565.0,3492304.0,1.84,17.21,1.88,13339.05,1.19,9.15
2016-09-08,2951.71,2955.32,2970.55,2931.46,205455.0,2254584.0,-0.08,17.2,1.88,13305.52,1.18,9.15
2016-09-09,2955.62,2927.19,2965.29,2926.49,181349.0,1922987.0,-0.95,17.04,1.86,13210.09,1.19,9.16
2016-09-12,2873.95,2871.25,2892.92,2840.24,232652.0,2312985.0,-1.91,16.72,1.82,12990.66,1.22,9.19
2016-09-13,2880.59,2866.0,2887.28,2842.93,168329.0,1836496.0,-0.18,16.67,1.82,12944.5,1.22,9.16
2016-09-14,2843.76,2832.09,2852.91,2825.77,134475.0,1523372.0,-1.18,16.47,1.8,12781.51,1.23,9.15
2016-09-19,2842.15,2863.43,2869.56,2842.15,121395.0,1403616.0,1.11,16.69,1.82,12911.26,1.22,9.17
2016-09-20,2871.49,2882.59,2890.63,2870.81,173234.0,2059999.0,0.67,16.8,1.83,12973.13,1.21,9.18
2016-09-21,2881.1,2876.75,2886.41,2868.2,127374.0,1520398.0,-0.2,16.76,1.83,12949.75,1.21,9.16
2016-09-22,2898.77,2902.85,2907.32,2894.21,156712.0,1765027.0,0.91,16.91,1.84,13059.68,1.2,9.19
2016-09-23,2909.12,2914.05,2924.5,2907.7,173105.0,2042786.0,0.39,16.98,1.85,13083.69,1.2,9.18
2016-09-26,2906.91,2832.64,2906.91,2832.38,175663.0,2126790.0,-2.79,16.51,1.8,12725.93,1.23,9.17
2016-09-27,2823.32,2826.1,2835.79,2780.4,168054.0,1909622.0,-0.23,16.49,1.8,12722.14,1.23,9.16
2016-09-28,2824.66,2796.57,2824.68,2792.73,109900.0,1262881.0,-1.05,16.31,1.78,12601.85,1.25,9.16
2016-09-29,2799.6,2803.97,2820.01,2799.51,104959.0,1201541.0,0.26,16.36,1.77,12636.1,1.24,9.24
2016-09-30,2802.49,2813.18,2817.09,2801.06,96235.0,1115289.0,0.33,16.43,1.78,12673.43,1.24,9.23
2016-10-10,2825.87,2869.51,2869.73,2824.21,142567.0,1590216.0,2.0,16.76,1.81,12910.17,1.19,9.26
2016-10-11,2872.39,2882.24,2883.07,2866.89,128790.0,1494811.0,0.44,16.84,1.83,12960.77,1.18,9.2
2016-10-12,2873.63,2883.18,2884.41,2869.11,124925.0,1551516.0,0.03,16.84,1.83,12945.62,1.18,9.2
2016-10-13,2882.16,2932.7,2932.7,2881.64,180907.0,2141778.0,1.72,17.14,1.86,13214.43,1.16,9.22
2016-10-14,2925.8,2960.32,2964.11,2923.01,216914.0,2341259.0,0.94,17.33,1.88,13418.41,1.15,9.22
2016-10-17,2957.89,2934.97,2975.24,2919.29,201758.0,2240753.0,-0.86,17.19,1.87,13356.58,1.16,9.19
2016-10-18,2927.3,3035.65,3037.3,2927.3,260857.0,2774982.0,3.43,17.83,1.94,13948.9,1.12,9.19
2016-10-19,3034.48,3046.23,3056.52,3031.52,247059.0,2899825.0,0.35,17.89,1.94,14011.46,1.1,9.22
2016-10-20,3036.32,3057.02,3057.64,3021.57,192629.0,2417810.0,0.35,17.95,1.95,14064.36,1.09,9.21
2016-10-21,3053.77,3125.55,3156.67,3050.74,333792.0,3545353.0,2.24,18.37,1.99,14532.06,1.07,9.23
2016-10-24,3120.14,3167.43,3176.13,3120.14,327404.0,3330208.0,1.34,18.61,2.02,14738.67,1.06,9.21
2016-10-25,3160.45,3160.07,3160.45,3131.35,272564.0,3043535.0,-0.23,18.55,2.01,14611.2,1.06,9.23
2016-10-26,3151.34,3128.84,3174.16,3121.05,262194.0,2950485.0,-0.99,18.35,1.99,14469.21,1.07,9.22
2016-10-27,3126.0,3110.48,3130.09,3088.8,200542.0,2352326.0,-0.59,18.22,1.96,14367.59,1.08,9.3
2016-10-28,3107.93,3060.96,3115.21,3059.29,198482.0,2386722.0,-1.59,17.92,1.92,14080.04,1.09,9.33
2016-10-31,3057.72,3045.33,3060.5,3037.8,176411.0,2132220.0,-0.51,17.84,1.82,14040.47,1.1,9.8
2016-11-01,3048.36,3081.92,3085.05,3045.88,186441.0,2384492.0,1.2,16.9,1.84,14182.35,1.09,9.18
2016-11-02,3071.57,3021.53,3071.57,3018.14,197103.0,2494129.0,-1.96,16.56,1.81,13879.2,1.11,9.15
2016-11-03,3013.32,3130.63,3162.55,3012.35,323991.0,3727615.0,3.61,17.17,1.87,14540.33,1.07,9.18
2016-11-04,3131.04,3132.0,3177.13,3119.81,285378.0,3265077.0,0.04,17.18,1.87,14515.51,1.07,9.19
2016-11-07,3130.27,3145.52,3154.27,3110.28,204263.0,2498100.0,0.43,17.25,1.88,14580.61,1.06,9.18
2016-11-08,3156.84,3138.55,3189.61,3130.73,224297.0,2630509.0,-0.22,17.21,1.88,14526.49,1.07,9.15
2016-11-09,3129.91,3121.86,3162.53,3068.11,241702.0,2920363.0,-0.53,17.12,1.87,14498.98,1.07,9.16
2016-11-10,3151.38,3177.98,3214.26,3141.6,248486.0,3076267.0,1.8,17.41,1.9,14812.52,1.05,9.16
2016-11-11,3168.45,3233.71,3262.66,3167.23,362985.0,4231296.0,1.75,17.74,1.93,15118.95,1.04,9.19
2016-11-14,3223.69,3285.82,3317.64,3223.69,380267.0,4216144.0,1.61,18.05,1.96,15444.72,1.02,9.21
2016-11-15,3284.79,3260.61,3285.11,3248.82,231484.0,2753820.0,-0.77,17.89,1.95,15307.24,1.03,9.17
2016-11-16,3255.45,3241.27,3263.03,3225.93,208026.0,2563369.0,-0.59,17.8,1.94,15199.28,1.03,9.18
2016-11-17,3227.68,3283.13,3291.34,3216.18,238014.0,2503545.0,1.29,18.04,1.96,15476.2,1.02,9.2
2016-11-18,3323.09,3269.42,3324.77,3264.14,262382.0,2787275.0,-0.42,17.95,1.95,15345.56,1.03,9.21
2016-11-21,3271.17,3316.79,3370.26,3269.63,377617.0,3928429.0,1.45,18.21,1.98,15591.48,1.01,9.2
2016-11-22,3321.15,3364.49,3377.89,3320.63,386027.0,4324718.0,1.44,18.48,2.01,15797.79,1.0,9.19
2016-11-23,3365.95,3347.7,3378.26,3334.11,280493.0,3317600.0,-0.5,18.39,2.0,15693.63,1.0,9.2
2016-11-24,3341.14,3339.39,3354.49,3328.89,212046.0,2528712.0,-0.25,18.8,2.01,15649.71,1.02,9.35
2016-11-25,3351.74,3393.73,3395.23,3294.93,248884.0,2864528.0,1.63,19.11,2.05,15968.12,1.01,9.32
2016-11-28,3430.12,3515.32,3539.52,3423.71,475414.0,5078073.0,3.58,19.96,2.13,16693.67,0.98,9.37
2016-11-29,3491.59,3581.07,3653.43,3485.22,564224.0,6037680.0,1.87,20.36,2.17,17116.5,0.96,9.38
2016-11-30,3553.66,3498.26,3574.71,3484.39,337175.0,3695257.0,-2.31,19.88,2.12,16633.08,0.98,9.38
2016-12-01,3499.56,3502.36,3522.83,3474.43,280165.0,3168811.0,0.12,20.25,2.13,16617.65,1.0,9.51
2016-12-02,3488.01,3488.62,3540.21,3475.23,340254.0,3977520.0,-0.39,20.18,2.12,16608.03,1.0,9.52
2016-12-05,3408.72,3310.84,3408.72,3301.97,382737.0,4061281.0,-5.1,19.13,2.01,15511.25,1.05,9.52
2016-12-06,3309.31,3304.06,3322.08,3292.97,228100.0,2571986.0,-0.2,19.13,2.01,15491.39,1.07,9.52
2016-12-07,3303.26,3337.69,3337.69,3282.94,202171.0,2294665.0,1.02,19.33,2.03,15634.91,1.06,9.52
2016-12-08,3338.52,3295.57,3338.55,3291.91,180204.0,2125920.0,-1.26,19.08,2.0,15398.08,1.07,9.54
2016-12-09,3283.09,3352.45,3370.79,3279.33,315001.0,3375666.0,1.73,19.43,2.04,15806.06,1.06,9.52
2016-12-12,3326.28,3208.85,3327.14,3199.72,297300.0,3105349.0,-4.28,18.63,1.95,15219.96,1.1,9.55
2016-12-13,3188.71,3188.98,3208.95,3141.25,194882.0,2142397.0,-0.62,18.52,1.94,15110.26,1.11,9.55
2016-12-14,3175.22,3113.68,3175.32,3102.98,233289.0,2416475.0,-2.36,18.07,1.89,14662.33,1.13,9.56
2016-12-15,3104.37,3133.13,3152.97,3104.09,176144.0,1892482.0,0.62,18.18,1.91,14737.69,1.13,9.52
2016-12-16,3125.05,3159.3,3171.92,3116.28,170813.0,1930599.0,0.84,18.33,1.92,14837.77,1.12,9.55
2016-12-19,3150.74,3136.32,3165.3,3130.77,143790.0,1573563.0,-0.73,18.22,1.91,14693.42,1.12,9.54
2016-12-20,3139.82,3145.75,3154.48,3117.18,133136.0,1430022.0,0.3,18.31,1.91,14754.61,1.12,9.59
2016-12-21,3156.89,3200.84,3205.78,3151.58,193495.0,2082747.0,1.75,18.63,1.95,15058.81,1.1,9.55
2016-12-22,3190.79,3209.48,3218.4,3188.62,174904.0,1954473.0,0.27,18.68,1.95,15121.05,1.1,9.58
2016-12-23,3206.39,3193.38,3226.21,3191.7,197762.0,2168252.0,-0.5,18.6,1.95,15098.76,1.1,9.54
2016-12-26,3168.97,3249.2,3264.58,3130.46,193248.0,2088922.0,1.75,18.93,1.98,15480.01,1.08,9.56
2016-12-27,3271.05,3270.45,3304.57,3267.73,217191.0,2333895.0,0.65,19.1,1.99,15557.22,1.07,9.6
2016-12-28,3270.88,3232.29,3277.93,3225.64,191320.0,2150717.0,-1.17,18.86,1.97,15325.27,1.09,9.57
2016-12-29,3223.91,3244.63,3258.08,3208.44,182120.0,2014776.0,0.38,18.94,1.98,15425.27,1.08,9.57
2016-12-30,3243.13,3219.02,3260.04,3193.88,172621.0,1887897.0,-0.79,18.8,1.96,15239.81,1.09,9.59
2017-01-03,3218.12,3244.57,3248.84,3217.88,141254.0,1599949.0,0.79,18.94,1.98,15350.18,1.08,9.57
2017-01-04,3247.36,3283.48,3285.69,3247.36,166431.0,1851818.0,1.2,19.17,2.0,15557.37,1.07,9.59
2017-01-05,3278.24,3275.54,3284.51,3258.4,160808.0,1920756.0,-0.24,19.13,2.0,15569.36,1.07,9.56
2017-01-06,3270.86,3257.16,3278.88,3255.88,178289.0,2058316.0,-0.56,19.03,1.99,15518.94,1.08,9.56
2017-01-09,3250.46,3280.92,3282.68,3246.3,166467.0,1874570.0,0.73,19.17,2.0,15647.72,1.07,9.59
2017-01-10,3275.83,3249.36,3281.61,3247.45,144317.0,1656463.0,-0.96,18.98,1.98,15438.26,1.08,9.59
2017-01-11,3242.1,3219.53,3254.81,3199.14,186048.0,1943357.0,-0.92,18.81,1.96,15361.23,1.09,9.6
2017-01-12,3214.79,3197.98,3240.82,3197.82,164967.0,1679627.0,-0.67,18.68,1.94,15283.31,1.1,9.63
2017-01-13,3192.75,3160.69,3200.0,3156.02,160002.0,1763565.0,-1.17,18.47,1.92,15164.68,1.11,9.62
2017-01-16,3147.42,3116.59,3147.61,3017.85,233053.0,2270209.0,-1.4,18.24,1.9,15091.23,1.12,9.6
2017-01-17,3096.58,3118.89,3123.22,3062.89,103577.0,1155389.0,0.07,18.28,1.89,15037.28,1.12,9.67
2017-01-18,3116.1,3142.12,3166.83,3113.98,143865.0,1483166.0,0.74,18.43,1.91,15195.26,1.11,9.65
2017-01-19,3129.49,3125.52,3159.85,3117.49,118196.0,1282165.0,-0.53,18.33,1.9,15119.89,1.12,9.65
