,open,close,high,low
2014-12-12,3.55,3.55,3.55,3.55
2014-12-14,3.55,3.55,3.55,3.55
2014-12-15,3.57,3.57,3.57,3.57
2014-12-16,3.64,3.64,3.64,3.64
2014-12-17,3.6,3.6,3.6,3.6
2014-12-18,3.57,3.57,3.57,3.57
2014-12-19,3.58,3.58,3.58,3.58
2014-12-22,3.62,3.62,3.62,3.62
2014-12-23,3.62,3.62,3.62,3.62
2014-12-24,3.57,3.57,3.57,3.57
2014-12-25,3.53,3.53,3.53,3.53
2014-12-26,3.55,3.55,3.55,3.55
2014-12-28,3.55,3.55,3.55,3.55
2014-12-29,3.55,3.55,3.55,3.55
2014-12-30,3.55,3.55,3.55,3.55
2014-12-31,3.54,3.54,3.54,3.54
2015-01-01,3.54,3.54,3.54,3.54
2015-01-04,3.53,3.53,3.53,3.53
2015-01-05,3.54,3.54,3.54,3.54
2015-01-06,3.55,3.55,3.55,3.55
2015-01-07,3.54,3.54,3.54,3.54
2015-01-08,3.53,3.53,3.53,3.53
2015-01-09,3.54,3.54,3.54,3.54
2015-01-12,3.54,3.54,3.54,3.54
2015-01-13,3.53,3.53,3.53,3.53
2015-01-14,3.47,3.47,3.47,3.47
2015-01-15,3.46,3.46,3.46,3.46
2015-01-16,3.45,3.45,3.45,3.45
2015-01-19,3.43,3.43,3.43,3.43
2015-01-20,3.42,3.42,3.42,3.42
2015-01-21,3.41,3.41,3.41,3.41
2015-01-22,3.4,3.4,3.4,3.4
2015-01-23,3.38,3.38,3.38,3.38
2015-01-26,3.36,3.36,3.36,3.36
2015-01-27,3.35,3.35,3.35,3.35
2015-01-28,3.35,3.35,3.35,3.35
2015-01-29,3.38,3.38,3.38,3.38
2015-01-30,3.41,3.41,3.41,3.41
2015-02-01,3.41,3.41,3.41,3.41
2015-02-02,3.4,3.4,3.4,3.4
2015-02-03,3.38,3.38,3.38,3.38
2015-02-04,3.39,3.39,3.39,3.39
2015-02-05,3.38,3.38,3.38,3.38
2015-02-06,3.37,3.37,3.37,3.37
2015-02-09,3.36,3.36,3.36,3.36
2015-02-10,3.35,3.35,3.35,3.35
2015-02-11,3.34,3.34,3.34,3.34
2015-02-12,3.31,3.31,3.31,3.31
2015-02-13,3.28,3.28,3.28,3.28
2015-02-15,3.26,3.26,3.26,3.26
2015-02-16,3.26,3.26,3.26,3.26
2015-02-17,3.24,3.24,3.24,3.24
2015-02-19,3.24,3.24,3.24,3.24
2015-02-25,3.25,3.25,3.25,3.25
2015-02-26,3.22,3.22,3.22,3.22
2015-02-27,3.24,3.24,3.24,3.24
2015-02-28,3.25,3.26,3.26,3.24
2015-03-02,3.26,3.26,3.26,3.26
2015-03-03,3.28,3.28,3.28,3.28
2015-03-04,3.3,3.3,3.3,3.3
2015-03-05,3.31,3.31,3.31,3.31
2015-03-06,3.33,3.33,3.33,3.33
2015-03-09,3.32,3.32,3.32,3.32
2015-03-10,3.36,3.36,3.36,3.36
2015-03-11,3.36,3.36,3.36,3.36
2015-03-12,3.33,3.33,3.33,3.33
2015-03-13,3.32,3.32,3.32,3.32
2015-03-16,3.34,3.34,3.34,3.34
2015-03-17,3.36,3.36,3.36,3.36
2015-03-18,3.36,3.36,3.36,3.36
2015-03-19,3.37,3.37,3.37,3.37
2015-03-20,3.36,3.36,3.36,3.36
2015-03-23,3.33,3.33,3.33,3.33
2015-03-24,3.34,3.34,3.34,3.34
2015-03-25,3.34,3.34,3.34,3.34
2015-03-26,3.36,3.36,3.36,3.36
2015-03-27,3.39,3.39,3.39,3.39
2015-03-30,3.44,3.44,3.44,3.44
2015-03-31,3.48,3.48,3.48,3.48
2015-04-01,3.49,3.49,3.49,3.49
2015-04-02,3.47,3.47,3.47,3.47
2015-04-03,3.44,3.44,3.44,3.44
2015-04-07,3.43,3.43,3.43,3.43
2015-04-08,3.47,3.47,3.47,3.47
2015-04-09,3.49,3.49,3.49,3.49
2015-04-10,3.48,3.48,3.48,3.48
2015-04-13,3.48,3.48,3.48,3.48
2015-04-14,3.48,3.48,3.48,3.48
2015-04-15,3.48,3.48,3.48,3.48
2015-04-16,3.44,3.44,3.44,3.44
2015-04-17,3.43,3.43,3.43,3.43
2015-04-20,3.41,3.41,3.41,3.41
2015-04-21,3.34,3.34,3.34,3.34
2015-04-22,3.3,3.3,3.3,3.3
2015-04-23,3.31,3.31,3.31,3.31
2015-04-24,3.32,3.32,3.32,3.32
2015-04-27,3.32,3.32,3.32,3.32
2015-04-28,3.3,3.3,3.3,3.3
2015-04-29,3.29,3.29,3.29,3.29
2015-04-30,3.29,3.29,3.29,3.29
2015-05-04,3.28,3.28,3.28,3.28
2015-05-05,3.29,3.29,3.29,3.29
2015-05-06,3.29,3.29,3.29,3.29
2015-05-07,3.29,3.29,3.29,3.29
2015-05-08,3.29,3.29,3.29,3.29
2015-05-11,3.27,3.27,3.27,3.27
2015-05-12,3.22,3.22,3.22,3.22
2015-05-13,3.17,3.17,3.17,3.17
2015-05-14,3.07,3.07,3.07,3.07
2015-05-15,3.0,3.0,3.0,3.0
2015-05-18,3.05,3.05,3.05,3.05
2015-05-19,3.09,3.09,3.09,3.09
2015-05-20,3.11,3.11,3.11,3.11
2015-05-21,3.11,3.11,3.11,3.11
2015-05-22,3.11,3.11,3.11,3.11
2015-05-25,3.15,3.15,3.15,3.15
2015-05-26,3.16,3.16,3.16,3.16
2015-05-27,3.17,3.17,3.17,3.17
2015-05-28,3.19,3.19,3.19,3.19
2015-05-29,3.25,3.25,3.25,3.25
2015-05-30,3.25,3.25,3.25,3.25
2015-06-01,3.26,3.26,3.26,3.26
2015-06-02,3.28,3.28,3.28,3.28
2015-06-03,3.24,3.24,3.24,3.24
2015-06-04,3.23,3.23,3.23,3.23
2015-06-05,3.21,3.21,3.21,3.21
2015-06-07,3.21,3.21,3.21,3.21
2015-06-08,3.21,3.21,3.21,3.21
2015-06-09,3.22,3.22,3.22,3.22
2015-06-10,3.22,3.22,3.22,3.22
2015-06-11,3.23,3.23,3.23,3.23
2015-06-12,3.26,3.26,3.26,3.26
2015-06-15,3.23,3.23,3.23,3.23
2015-06-16,3.24,3.24,3.24,3.24
2015-06-17,3.24,3.24,3.24,3.24
2015-06-18,3.26,3.26,3.26,3.26
2015-06-19,3.22,3.22,3.22,3.22
2015-06-23,3.2,3.2,3.2,3.2
2015-06-24,3.21,3.21,3.21,3.21
2015-06-25,3.22,3.22,3.22,3.22
2015-06-26,3.23,3.23,3.23,3.23
2015-06-29,3.26,3.24,3.26,3.21
2015-06-30,3.25,3.25,3.25,3.25
2015-07-01,3.24,3.24,3.24,3.24
2015-07-02,3.2,3.2,3.2,3.2
2015-07-03,3.21,3.21,3.21,3.21
2015-07-06,3.19,3.19,3.19,3.19
2015-07-07,3.14,3.14,3.14,3.14
2015-07-08,3.16,3.16,3.16,3.16
2015-07-09,3.15,3.15,3.15,3.15
2015-07-10,3.13,3.13,3.13,3.13
2015-07-13,3.13,3.13,3.13,3.13
2015-07-14,3.16,3.16,3.16,3.16
2015-07-15,3.19,3.19,3.19,3.19
2015-07-16,3.18,3.18,3.18,3.18
2015-07-17,3.17,3.17,3.17,3.17
2015-07-18,3.17,3.17,3.17,3.17
2015-07-20,3.17,3.17,3.17,3.17
2015-07-21,3.17,3.17,3.17,3.17
2015-07-22,3.19,3.19,3.19,3.19
2015-07-23,3.17,3.17,3.17,3.17
2015-07-24,3.18,3.18,3.18,3.18
2015-07-27,3.17,3.17,3.17,3.17
2015-07-28,3.17,3.17,3.17,3.17
2015-07-29,3.16,3.16,3.16,3.16
2015-07-30,3.16,3.16,3.16,3.16
2015-07-31,3.18,3.18,3.18,3.18
2015-08-03,3.2,3.2,3.2,3.2
2015-08-04,3.21,3.21,3.21,3.21
2015-08-05,3.21,3.21,3.21,3.21
2015-08-06,3.21,3.21,3.21,3.21
2015-08-07,3.17,3.17,3.17,3.17
2015-08-10,3.18,3.18,3.18,3.18
2015-08-11,3.19,3.19,3.19,3.19
2015-08-12,3.26,3.26,3.26,3.26
2015-08-13,3.27,3.27,3.27,3.27
2015-08-14,3.27,3.27,3.27,3.27
2015-08-17,3.26,3.26,3.26,3.26
2015-08-18,3.26,3.26,3.26,3.26
2015-08-19,3.26,3.26,3.26,3.26
2015-08-20,3.27,3.27,3.27,3.27
2015-08-21,3.27,3.27,3.27,3.27
2015-08-24,3.25,3.25,3.25,3.25
2015-08-25,3.24,3.24,3.24,3.24
2015-08-26,3.21,3.21,3.21,3.21
2015-08-27,3.2,3.2,3.2,3.2
2015-08-28,3.17,3.17,3.17,3.17
2015-08-31,3.16,3.16,3.16,3.16
2015-09-01,3.14,3.14,3.14,3.14
2015-09-02,3.14,3.14,3.14,3.14
2015-09-05,3.14,3.14,3.14,3.14
2015-09-06,3.16,3.16,3.16,3.16
2015-09-07,3.16,3.16,3.16,3.16
2015-09-08,3.2,3.2,3.2,3.2
2015-09-09,3.19,3.19,3.19,3.19
2015-09-10,3.2,3.2,3.2,3.2
2015-09-11,3.2,3.2,3.2,3.2
2015-09-14,3.19,3.19,3.19,3.19
2015-09-15,3.19,3.19,3.19,3.19
2015-09-16,3.18,3.18,3.18,3.18
2015-09-17,3.19,3.19,3.19,3.19
2015-09-18,3.21,3.21,3.21,3.21
2015-09-21,3.19,3.19,3.19,3.19
2015-09-22,3.19,3.19,3.19,3.19
2015-09-23,3.19,3.19,3.19,3.19
